ZONE;ZONE_ORIG;ZONE_DEST;STRUCTURE;X;Y;POINTS;TYPE;LVL;SECTOR;SECTOR2;DURABILITY;LOYALTY;DAMAGE_LOYALTY
E-Z3;E-Z3;;ST2;1400;882;20;Small Town;2;East;;2.000.000;5.200;3.600
E-Z4;E-Z4;;ST2;1169;671;20;Small Town;2;East;;2.000.000;5.200;3.600
E-Z5;E-Z5;;ST2;1261;924;20;Small Town;2;East;;2.000.000;5.200;3.600
EC-Z1;EC-Z1;;ST2;936;863;20;Small Town;2;East Central;;2.000.000;5.200;3.600
EC-Z2;EC-Z2;;ST2;1072;809;20;Small Town;2;East Central;;2.000.000;5.200;3.600
EC-Z2;EC-Z2;;ST2;987;975;20;Small Town;2;East Central;;2.000.000;5.200;3.600
EC-Z3;EC-Z3;;ST2;1006;559;20;Small Town;2;East Central;;2.000.000;5.200;3.600
EC-Z3;EC-Z3;;ST2;1069;672;20;Small Town;2;East Central;;2.000.000;5.200;3.600
EC-Z4;EC-Z4;;ST2;890;631;20;Small Town;2;East Central;;2.000.000;5.200;3.600
EC-Z4;EC-Z4;;ST2;923;722;20;Small Town;2;East Central;;2.000.000;5.200;3.600
EC-Z5;EC-Z5;;ST2;927;465;20;Small Town;2;East Central;;2.000.000;5.200;3.600
N1-Z2;N1-Z2;;ST2;109;202;20;Small Town;2;North 1;;2.000.000;5.200;3.600
N1-Z2;N1-Z2;;ST2;132;266;20;Small Town;2;North 1;;2.000.000;5.200;3.600
N1-Z4;N1-Z4;;ST2;179;438;20;Small Town;2;North 1;;2.000.000;5.200;3.600
N1-Z5;N1-Z5;;ST2;268;247;20;Small Town;2;North 1;;2.000.000;5.200;3.600
N1-Z6;N1-Z6;;ST2;328;296;20;Small Town;2;North 1;;2.000.000;5.200;3.600
N2-Z3;N2-Z3;;ST2;608;104;20;Small Town;2;North 2;;2.000.000;5.200;3.600
N2-Z4;N2-Z4;;ST2;418;270;20;Small Town;2;North 2;;2.000.000;5.200;3.600
N2-Z5;N2-Z5;;ST2;596;209;20;Small Town;2;North 2;;2.000.000;5.200;3.600
N2-Z5;N2-Z5;;ST2;608;325;20;Small Town;2;North 2;;2.000.000;5.200;3.600
N2-Z6;N2-Z6;;ST2;801;338;20;Small Town;2;North 2;;2.000.000;5.200;3.600
N3-Z1;N3-Z1;;ST2;822;111;20;Small Town;2;North 3;;2.000.000;5.200;3.600
N3-Z4;N3-Z4;;ST2;1000;364;20;Small Town;2;North 3;;2.000.000;5.200;3.600
N3-Z5;N3-Z5;;ST2;1054;302;20;Small Town;2;North 3;;2.000.000;5.200;3.600
N3-Z5;N3-Z5;;ST2;955;176;20;Small Town;2;North 3;;2.000.000;5.200;3.600
N3-Z6;N3-Z6;;ST2;1146;206;20;Small Town;2;North 3;;2.000.000;5.200;3.600
N4-Z1;N4-Z1;;ST2;1427;82;20;Small Town;2;North 4;;2.000.000;5.200;3.600
N4-Z4;N4-Z4;;ST2;1310;358;20;Small Town;2;North 4;;2.000.000;5.200;3.600
N4-Z4;N4-Z4;;ST2;1237;398;20;Small Town;2;North 4;;2.000.000;5.200;3.600
N4-Z5;N4-Z5;;ST2;1242;482;20;Small Town;2;North 4;;2.000.000;5.200;3.600
N4-Z6;N4-Z6;;ST2;1217;578;20;Small Town;2;North 4;;2.000.000;5.200;3.600
S1-Z2;S1-Z2;;ST2;1474;1188;20;Small Town;2;South 1;;2.000.000;5.200;3.600
S1-Z4;S1-Z4;;ST2;1380;1339;20;Small Town;2;South 1;;2.000.000;5.200;3.600
S1-Z4;S1-Z4;;ST2;1383;1173;20;Small Town;2;South 1;;2.000.000;5.200;3.600
S1-Z5;S1-Z5;;ST2;1239;1104;20;Small Town;2;South 1;;2.000.000;5.200;3.600
S1-Z6;S1-Z6;;ST2;1224;1193;20;Small Town;2;South 1;;2.000.000;5.200;3.600
S2-Z2;S2-Z2;;ST2;1032;1423;20;Small Town;2;South 2;;2.000.000;5.200;3.600
S2-Z4;S2-Z4;;ST2;1013;1135;20;Small Town;2;South 2;;2.000.000;5.200;3.600
S2-Z5;S2-Z5;;ST2;896;1210;20;Small Town;2;South 2;;2.000.000;5.200;3.600
S2-Z5;S2-Z5;;ST2;1025;1252;20;Small Town;2;South 2;;2.000.000;5.200;3.600
S2-Z6;S2-Z6;;ST2;765;1138;20;Small Town;2;South 2;;2.000.000;5.200;3.600
S3-Z3;S3-Z3;;ST2;389;1318;20;Small Town;2;South 3;;2.000.000;5.200;3.600
S3-Z4;S3-Z4;;ST2;648;1307;20;Small Town;2;South 3;;2.000.000;5.200;3.600
S3-Z4;S3-Z4;;ST2;581;1329;20;Small Town;2;South 3;;2.000.000;5.200;3.600
S3-Z5;S3-Z5;;ST2;352;1174;20;Small Town;2;South 3;;2.000.000;5.200;3.600
S3-Z6;S3-Z6;;ST2;660;1142;20;Small Town;2;South 3;;2.000.000;5.200;3.600
S4-Z2;S4-Z2;;ST2;133;1267;20;Small Town;2;South 4;;2.000.000;5.200;3.600
S4-Z4;S4-Z4;;ST2;203;949;20;Small Town;2;South 4;;2.000.000;5.200;3.600
S4-Z5;S4-Z5;;ST2;211;1212;20;Small Town;2;South 4;;2.000.000;5.200;3.600
S4-Z5;S4-Z5;;ST2;200;1038;20;Small Town;2;South 4;;2.000.000;5.200;3.600
S4-Z6;S4-Z6;;ST2;328;1070;20;Small Town;2;South 4;;2.000.000;5.200;3.600
W-Z1;W-Z1;;ST2;96;763;20;Small Town;2;West;;2.000.000;5.200;3.600
W-Z1;W-Z1;;ST2;37;658;20;Small Town;2;West;;2.000.000;5.200;3.600
W-Z2;W-Z2;;ST2;160;566;20;Small Town;2;West;;2.000.000;5.200;3.600
W-Z2;W-Z2;;ST2;45;553;20;Small Town;2;West;;2.000.000;5.200;3.600
W-Z3;W-Z3;;ST2;199;824;20;Small Town;2;West;;2.000.000;5.200;3.600
W-Z4;W-Z4;;ST2;168;700;20;Small Town;2;West;;2.000.000;5.200;3.600
W-Z4;W-Z4;;ST2;254;673;20;Small Town;2;West;;2.000.000;5.200;3.600
W-Z5;W-Z5;;ST2;352;670;20;Small Town;2;West;;2.000.000;5.200;3.600
WC-Z1;WC-Z1;;ST2;668;536;20;Small Town;2;West Central;;2.000.000;5.200;3.600
WC-Z2;WC-Z2;;ST2;613;800;20;Small Town;2;West Central;;2.000.000;5.200;3.600
WC-Z2;WC-Z2;;ST2;553;579;20;Small Town;2;West Central;;2.000.000;5.200;3.600
WC-Z3;WC-Z3;;ST2;463;684;20;Small Town;2;West Central;;2.000.000;5.200;3.600
WC-Z3;WC-Z3;;ST2;526;815;20;Small Town;2;West Central;;2.000.000;5.200;3.600
WC-Z4;WC-Z4;;ST2;423;883;20;Small Town;2;West Central;;2.000.000;5.200;3.600
WC-Z5;WC-Z5;;ST2;633;987;20;Small Town;2;West Central;;2.000.000;5.200;3.600
WC-Z5;WC-Z5;;ST2;708;1012;20;Small Town;2;West Central;;2.000.000;5.200;3.600
E-Z1;E-Z1;;STRHD;1368;726;10;Stronghold;0;East;;1.000.000;3.000;
E-Z2;E-Z2;;STRHD;1522;923;10;Stronghold;0;East;;1.000.000;3.000;
E-Z3;E-Z3;;STRHD;1349;848;10;Stronghold;0;East;;1.000.000;3.000;
E-Z4;E-Z4;;STRHD;1162;639;10;Stronghold;0;East;;1.000.000;3.000;
E-Z5;E-Z5;;STRHD;1222;907;10;Stronghold;0;East;;1.000.000;3.000;
N1-Z4;N1-Z4;;STRHD;226;382;10;Stronghold;0;North 1;;1.000.000;3.000;
N1-Z5;N1-Z5;;STRHD;302;236;10;Stronghold;0;North 1;;1.000.000;3.000;
N1-Z6;N1-Z6;;STRHD;403;444;10;Stronghold;0;North 1;;1.000.000;3.000;
N2-Z4;N2-Z4;;STRHD;514;340;10;Stronghold;0;North 2;;1.000.000;3.000;
N2-Z5;N2-Z5;;STRHD;660;357;10;Stronghold;0;North 2;;1.000.000;3.000;
N2-Z6;N2-Z6;;STRHD;815;331;10;Stronghold;0;North 2;;1.000.000;3.000;
N3-Z4;N3-Z4;;STRHD;886;329;10;Stronghold;0;North 3;;1.000.000;3.000;
N3-Z5;N3-Z5;;STRHD;1051;256;10;Stronghold;0;North 3;;1.000.000;3.000;
N3-Z6;N3-Z6;;STRHD;1175;239;10;Stronghold;0;North 3;;1.000.000;3.000;
N4-Z4;N4-Z4;;STRHD;1214;335;10;Stronghold;0;North 4;;1.000.000;3.000;
N4-Z5;N4-Z5;;STRHD;1289;535;10;Stronghold;0;North 4;;1.000.000;3.000;
N4-Z6;N4-Z6;;STRHD;1037;459;10;Stronghold;0;North 4;;1.000.000;3.000;
S1-Z4;S1-Z4;;STRHD;1395;1304;10;Stronghold;0;South 1;;1.000.000;3.000;
S1-Z5;S1-Z5;;STRHD;1181;1037;10;Stronghold;0;South 1;;1.000.000;3.000;
S1-Z6;S1-Z6;;STRHD;1212;1149;10;Stronghold;0;South 1;;1.000.000;3.000;
S2-76;S2-76;;STRHD;773;1190;10;Stronghold;0;South 2;;1.000.000;3.000;
S2-Z4;S2-Z4;;STRHD;1026;1103;10;Stronghold;0;South 2;;1.000.000;3.000;
S2-Z5;S2-Z5;;STRHD;988;1230;10;Stronghold;0;South 2;;1.000.000;3.000;
S3-Z4;S3-Z4;;STRHD;603;1280;10;Stronghold;0;South 3;;1.000.000;3.000;
S3-Z5;S3-Z5;;STRHD;369;1149;10;Stronghold;0;South 3;;1.000.000;3.000;
S3-Z6;S3-Z6;;STRHD;631;1146;10;Stronghold;0;South 3;;1.000.000;3.000;
S4-Z4;S4-Z4;;STRHD;135;885;10;Stronghold;0;South 4;;1.000.000;3.000;
S4-Z5;S4-Z5;;STRHD;259;1163;10;Stronghold;0;South 4;;1.000.000;3.000;
S4-Z6;S4-Z6;;STRHD;397;1064;10;Stronghold;0;South 4;;1.000.000;3.000;
W-Z1;W-Z1;;STRHD;61;744;10;Stronghold;0;West;;1.000.000;3.000;
W-Z2;W-Z2;;STRHD;106;533;10;Stronghold;0;West;;1.000.000;3.000;
W-Z3;W-Z3;;STRHD;312;817;10;Stronghold;0;West;;1.000.000;3.000;
W-Z4;W-Z4;;STRHD;211;692;10;Stronghold;0;West;;1.000.000;3.000;
W-Z5;W-Z5;;STRHD;354;555;10;Stronghold;0;West;;1.000.000;3.000;
